nohup: ignoring input
/workspace/data/root/xiaoju/Unet/train_multi_gpu.py:161: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
🚀 Device: cuda | GPUs: 8 | Resolution: 768x768
📦 Loading and splitting dataset...
Scanning subfolders: ['Colour1', 'Colour2', 'Infrared1', 'Infrared2', 'Infrared3']
✅ Loaded 3432 images from 5 subfolders.
Scanning subfolders: ['Colour1', 'Colour2', 'Infrared1', 'Infrared2', 'Infrared3']
✅ Loaded 3432 images from 5 subfolders.
   Train: 2402 | Val: 343 | Test: 687
🏁 Starting training...

Epoch 1 [Train]:   0%|          | 0/38 [00:00<?, ?it/s]/workspace/data/root/xiaoju/Unet/train_multi_gpu.py:37: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Epoch 1 [Train]:   0%|          | 0/38 [00:33<?, ?it/s, loss=0.9560, dice=0.0405]
Epoch 1 [Train]:   3%|▎         | 1/38 [00:33<20:35, 33.40s/it, loss=0.9560, dice=0.0405]
Epoch 1 [Train]:   3%|▎         | 1/38 [00:34<20:35, 33.40s/it, loss=0.9294, dice=0.0488]
Epoch 1 [Train]:   5%|▌         | 2/38 [00:34<08:28, 14.13s/it, loss=0.9294, dice=0.0488]
Epoch 1 [Train]:   5%|▌         | 2/38 [00:34<08:28, 14.13s/it, loss=0.9051, dice=0.0448]
Epoch 1 [Train]:   8%|▊         | 3/38 [00:34<04:38,  7.95s/it, loss=0.9051, dice=0.0448]
Epoch 1 [Train]:   8%|▊         | 3/38 [00:35<04:38,  7.95s/it, loss=0.8793, dice=0.0449]
Epoch 1 [Train]:  11%|█         | 4/38 [00:35<02:51,  5.04s/it, loss=0.8793, dice=0.0449]
Epoch 1 [Train]:  11%|█         | 4/38 [00:35<02:51,  5.04s/it, loss=0.8684, dice=0.0474]
Epoch 1 [Train]:  13%|█▎        | 5/38 [00:35<01:53,  3.43s/it, loss=0.8684, dice=0.0474]
Epoch 1 [Train]:  13%|█▎        | 5/38 [00:36<01:53,  3.43s/it, loss=0.8501, dice=0.0530]
Epoch 1 [Train]:  16%|█▌        | 6/38 [00:36<01:18,  2.47s/it, loss=0.8501, dice=0.0530]
